Unhandled exception: page fault on read access to 0xffffffff00000014 in 64-bit code (0x0000000000401fd5).
Register dump:
 rip:0000000000401fd5 rsp:000000000033fb40 rbp:000000000033fb80 eflags:00010246 (  R- --  I  Z- -P- )
 rax:ffffffff00000014 rbx:0000000000439768 rcx:00007f567d8524a8 rdx:0000000000000014
 rsi:0000000000000006 rdi:0000000000010610  r8:0000000000540000  r9:0000000000438d58 r10:0000000000000002
 r11:0000000000000246 r12:0000000000000001 r13:0000000000000008 r14:000000007b47c540 r15:00007fffff7e8000
Stack dump:
0x000000000033fb40:  0000000000000001 0000000000000008
0x000000000033fb50:  000000007b47c540 0000000000000002
0x000000000033fb60:  000000000033fbc0 0000000000438cd0
0x000000000033fb70:  0000000000438df0 0000000000438d90
0x000000000033fb80:  000000000033fbc0 000000000040186e
0x000000000033fb90:  0000000000432e80 0000000000438f10
0x000000000033fba0:  0000000000000000 0000000000439768
0x000000000033fbb0:  0000000000000006 0000000200010610
0x000000000033fbc0:  000000000033fc50 0000000000401727
0x000000000033fbd0:  0000000000432e80 0000000000438f10
0x000000000033fbe0:  0000000000432eb0 0000000000438f70
0x000000000033fbf0:  005c00320033006d 0000000000438f70
Backtrace:
=>0 0x0000000000401fd5 in a (+0x1fd5) (0x000000000033fb80)
  1 0x000000000040186e in a (+0x186d) (0x000000000033fbc0)
  2 0x0000000000401727 in a (+0x1726) (0x000000000033fc50)
  3 0x00000000004013ed in a (+0x13ec) (0x00000000004318f0)
  4 0x000000000040152b in a (+0x152a) (0x000000000033fe40)
  5 0x000000007b47c5ff in kernel32 (+0x5c5fe) (0x000000000033fe40)
  6 0x000000007bc99f63 call_thread_func+0xd2() in ntdll (0x00007fffebfd3a90)
  7 0x000000007bc92c22 RtlRaiseException+0x7d() in ntdll (0x00007fffebfd3a90)
  8 0x000000007bc5eef0 in ntdll (+0x3eeef) (0x00007fffebfd3a90)
  9 0x00007f567f1d3f83 wine_call_on_stack+0x12() in libwine.so.1 (0x00007fffebfd3a90)
  10 0x00007f567f1d40e9 wine_switch_to_stack+0x8() in libwine.so.1 (0x00007fffebfd3be0)
  11 0x000000007bc6561c LdrInitializeThunk+0x31b() in ntdll (0x00007fffebfd3be0)
  12 0x000000007b483a03 __wine_kernel_init+0xb02() in kernel32 (0x00007fffebfd4e60)
  13 0x000000007bc66718 __wine_process_init+0x177() in ntdll (0x00007fffebfd4ea0)
  14 0x00007f567f1d27b2 wine_init+0x2c1() in libwine.so.1 (0x00007fffebfd4fa0)
  15 0x000000007c000b42 main+0x81() in <wine-loader> (0x00007fffebfd54a8)
  16 0x00007f567ebe4830 __libc_start_main+0xef() in libc.so.6 (0x000000007c000d10)
  17 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  18 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  19 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  20 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  21 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  22 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  23 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  24 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  25 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  26 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  27 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  28 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  29 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  30 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  31 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  32 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  33 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  34 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  35 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  36 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  37 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  38 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  39 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  40 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  41 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  42 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  43 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  44 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  45 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  46 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  47 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  48 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  49 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  50 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  51 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  52 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  53 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  54 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  55 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  56 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  57 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  58 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  59 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  60 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  61 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  62 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  63 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  64 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  65 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  66 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  67 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  68 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  69 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  70 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  71 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  72 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  73 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  74 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  75 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  76 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  77 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  78 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  79 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  80 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  81 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  82 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  83 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  84 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  85 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  86 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  87 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  88 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  89 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  90 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  91 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  92 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  93 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  94 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  95 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  96 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  97 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  98 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  99 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  100 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  101 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  102 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  103 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  104 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  105 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  106 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  107 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  108 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  109 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  110 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  111 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  112 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  113 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  114 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  115 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  116 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  117 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  118 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  119 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  120 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  121 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  122 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  123 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  124 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  125 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  126 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  127 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  128 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  129 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  130 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  131 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  132 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
  133 0x000000007c000c39 _start+0x28() in <wine-loader> (0x0000000000000000)
